userId,rating,timestamp,movieId
1,4.0,964982346,10802
1,5.0,964982951,9327
1,4.0,964982620,15660
6,4.0,845553381,8068
6,5.0,845553200,10802
7,5.0,1106635917,10802
8,4.0,839463527,10802
10,3.0,1455302670,40001
11,4.0,902154383,10802
11,4.0,902154458,15660
14,3.0,835441262,10802
16,4.0,1377477608,9327
17,4.5,1305696463,10802
17,4.0,1307262280,9327
18,3.5,1455209811,10802
18,4.0,1455051391,9327
19,2.0,965703785,10802
19,3.0,965710671,9327
19,3.0,965709622,15660
19,3.0,965705117,2292
20,1.0,1054037534,4380
21,4.0,1418063303,10802
22,4.0,1268330584,1813
23,4.0,1107163817,9327
26,3.0,836950483,8068
27,4.0,962685912,10802
28,2.5,1234515708,10802
28,3.0,1234338253,9327
28,2.5,1242290768,10646
28,3.0,1236228709,522
28,3.5,1234340956,4421
38,3.0,841341296,10802
39,5.0,974788071,9327
41,2.0,1459367458,9327
41,5.0,1459368424,1813
41,5.0,1459367663,874
42,4.0,996219167,8068
42,5.0,996217838,9327
42,3.0,996221045,15660
42,2.0,996260446,754
42,3.0,996256541,9303
43,4.0,848993879,8068
43,4.0,848993719,10802
44,4.0,869252458,15660
45,4.0,950740478,10802
45,5.0,1020802962,4380
46,3.0,834788016,8068
50,4.0,1523039151,1813
54,3.0,839921084,10802
56,4.0,835799219,8068
56,5.0,835799295,10802
57,5.0,965798332,10802
57,1.0,969753897,15660
58,3.0,847718745,8068
58,4.0,847718544,10802
59,3.0,953609415,10802
59,3.0,953609496,15660
59,5.0,953610338,1813
61,4.5,1145532577,9327
62,5.0,1521488724,9327
63,2.5,1443199679,10802
63,3.0,1443201184,9327
63,3.5,1443200739,4380
64,4.0,1161520140,10802
64,4.0,1161520988,9327
64,2.0,1161529368,15660
64,2.0,1161559539,4380
64,4.5,1161564441,2054
66,3.0,1104643911,10802
66,4.0,1093747663,9327
68,3.5,1158531200,10802
68,3.5,1158532755,9327
68,3.5,1158533074,15660
68,3.0,1158533562,4380
68,3.0,1267237870,40001
68,4.5,1158534762,2054
68,4.0,1269123532,522
68,3.5,1261085755,680
68,3.5,1320032077,1586
73,5.0,1464198288,1586
73,3.5,1464198213,874
74,5.0,1207502914,1813
76,2.0,1439168176,10802
76,4.5,1439166069,9327
78,4.0,1252574995,10802
78,4.0,1252574812,15660
79,5.0,975282070,10802
80,4.0,1377308290,174
81,4.0,845299676,10802
82,4.0,1084467706,10802
82,3.5,1084465000,9327
82,3.5,1084465265,15660
82,3.0,1084521367,2292
83,3.0,1333843543,10802
83,4.5,1333793848,1572
84,3.0,858772370,8068
84,3.0,858771971,10802
86,3.0,1344083054,10802
89,1.5,1520408624,1586
89,2.5,1520408866,874
91,3.0,1112710870,8068
91,4.5,1112713195,10802
91,4.0,1112711148,9327
91,3.0,1112712196,15660
91,4.5,1112718159,1813
91,4.0,1112716967,1542
91,5.0,1112711923,2054
93,5.0,942946013,10802
93,4.0,942946013,15660
94,3.0,843406826,8068
94,4.0,843406732,10802
95,3.5,1105400942,10802
95,5.0,1048382826,9327
96,5.0,964772778,10802
96,5.0,964773108,9327
99,5.0,829828005,8068
102,3.0,835876239,10802
103,4.0,1431954240,10802
103,4.5,1432086525,9327
103,4.0,1431968881,4380
105,5.0,1447586269,9327
105,4.0,1446573574,4380
105,4.0,1446572178,4421
105,3.5,1447563417,174
108,4.0,1042838912,10802
108,4.0,1042838912,193
109,3.0,841106621,10802
110,4.0,1175330137,9327
111,2.5,1516140723,10802
111,3.0,1516143868,4380
111,4.5,1516141359,1586
111,4.0,1516141284,874
112,5.0,1442535631,10802
115,5.0,944953733,10802
116,4.0,1337199676,10802
117,3.0,844162913,8068
117,4.0,844162832,10802
119,4.5,1438440214,874
121,3.0,847656062,8068
122,4.0,1461561380,10802
122,5.0,1461561470,9327
122,5.0,1461562816,1813
122,5.0,1461562287,1586
122,3.5,1461562082,874
124,3.5,1336423441,10802
125,4.0,1474481433,874
126,3.0,845925690,10802
129,3.5,1167375959,10802
130,5.0,832589660,8068
131,4.0,1349840429,9327
132,3.0,1157920267,9327
133,3.0,843491209,10802
135,5.0,1009692855,10802
135,2.0,1009691378,15660
135,4.0,1009692173,2292
136,4.0,832449274,8068
137,3.5,1204859401,10802
139,1.5,1453924537,4380
140,4.0,949667008,10802
140,3.0,949666815,9327
140,3.0,942844165,15660
140,4.0,1028042773,1542
141,3.0,1513130636,10802
142,4.0,838934449,8068
142,3.0,838934122,10802
144,3.0,1137323364,10802
147,5.0,1203267698,8068
149,3.0,902084966,10802
156,3.0,1106854606,10802
156,4.0,1106854501,9327
156,3.0,1106853895,4380
159,3.0,1508640163,10802
160,2.0,971114075,10802
160,1.0,971115520,15660
160,1.0,976796160,754
162,3.0,836511263,8068
164,5.0,999708209,10802
165,4.0,1046741972,10802
166,4.0,1188774622,9327
167,3.5,1154722006,10802
168,5.0,1306802560,9327
169,4.0,1078284462,10802
170,3.0,840380988,10802
171,5.0,866905820,9327
173,4.0,843397944,10802
174,3.0,848487101,8068
174,5.0,848486962,10802
177,3.5,1435533530,10802
177,4.0,1435533711,9327
177,2.0,1435534425,15660
177,4.0,1435535039,1813
177,4.0,1435525734,680
177,3.0,1435837558,2757
177,4.0,1435804463,1586
177,3.0,1435804497,874
178,3.0,1164354863,10802
178,4.0,1163673663,4380
179,5.0,840907679,8068
179,4.0,840907561,10802
181,4.0,845469583,8068
181,5.0,845469403,10802
182,3.5,1120879567,10802
182,5.0,1054781289,9327
182,3.0,1055151328,15660
182,1.5,1055154821,4380
183,4.0,992331396,10802
186,4.0,1031079589,10802
187,4.5,1161849370,9327
187,4.5,1161849723,2054
190,3.0,1504310421,4380
192,4.0,835129031,8068
192,5.0,835129540,10802
193,2.0,1435856899,10802
193,5.0,1435857327,1572
195,5.0,974705726,9327
196,4.0,1460954263,15660
198,3.0,1034135628,10802
198,5.0,1034135243,9327
199,4.0,940372348,9327
200,3.5,1229885895,10802
201,5.0,941211343,10802
202,4.0,974918825,10802
202,5.0,974924662,9327
204,4.5,1327183252,9327
211,4.0,1350912405,174
212,3.0,1490114887,10802
212,2.5,1490114940,174
213,4.0,1316195306,1542
215,3.0,1260909012,9327
217,4.0,955941990,10802
217,3.0,955942896,9327
217,3.0,955941099,15660
217,2.0,955941587,754
219,4.0,1194932224,10802
219,4.0,1194685989,9327
219,3.0,1198903039,15660
219,2.5,1194681450,4380
220,5.0,1230055651,10802
220,3.5,1230061908,9327
221,3.0,1118247087,10802
221,4.5,1111177438,9327
222,4.0,1391350213,9327
222,2.0,1391349147,874
222,4.0,1391349194,174
223,3.5,1226210059,10802
225,3.0,949261430,2292
226,4.0,1095662485,10802
226,4.5,1095713433,4380
226,4.0,1162428716,2054
227,5.0,1447210041,4421
229,4.0,836942063,8068
229,3.0,838143949,10802
232,3.0,1218167925,10802
232,3.5,1218164507,1091
232,4.0,1241823250,522
232,3.5,1283133148,2757
233,2.5,1529333236,9327
234,5.0,1004407828,10802
235,4.0,841422410,10802
239,4.0,1221158148,10802
239,5.0,1221158521,9327
239,3.0,1221159170,15660
240,4.0,849122324,8068
240,4.0,849122164,10802
241,2.0,1447540128,1813
241,4.0,1447536988,1572
242,4.0,834073178,8068
247,4.5,1467644152,10802
247,4.0,1467646501,9327
249,4.0,1346847728,10802
249,4.0,1346757745,9327
249,4.0,1355366908,15660
249,3.5,1415415807,1586
249,4.0,1356304397,874
249,3.5,1430482849,174
249,3.0,1405294459,14709
251,5.0,1470676803,9327
253,4.5,1286657218,1572
254,4.0,1180446243,10802
254,4.0,1180447535,9327
256,3.5,1447001070,4380
256,3.5,1446581429,174
260,5.0,1109408216,9327
261,4.5,1404881506,9327
262,3.0,840305693,8068
263,4.0,1090948234,193
263,3.5,1090948215,40001
264,2.0,1136978631,10802
265,4.0,965314929,10802
266,4.0,945670079,10802
266,5.0,945670798,9327
267,5.0,994467801,10802
273,4.0,835861270,10802
274,3.5,1171410132,10802
274,4.5,1171408966,9327
274,4.0,1171943777,15660
274,4.0,1197015180,2292
274,3.5,1171759124,1813
274,3.5,1171758625,4380
274,4.0,1171758864,2054
274,4.5,1226307462,4421
274,4.0,1228087610,680
274,3.0,1241762662,36955
275,4.0,1049076170,10802
275,5.0,1049076262,9327
275,5.0,1049077486,193
276,5.0,858351188,10802
279,4.0,1506395201,10802
279,3.5,1506394296,174
280,5.0,1348453903,1586
282,4.0,1378495620,10802
282,5.0,1378490274,9327
284,5.0,832699656,10802
288,2.0,975691429,10802
288,4.0,978465895,15660
288,3.0,976138733,2292
288,1.0,978467133,754
288,3.5,1236522576,40001
288,3.5,1216220492,680
290,4.0,974942304,9327
290,4.0,974938393,1813
292,4.0,973817117,10802
292,4.0,990062712,15660
292,3.0,1307317787,1586
292,4.5,1421974091,874
294,3.0,966597476,9327
294,2.0,966634084,15660
295,5.0,1320064919,9327
297,3.0,900875462,8068
297,5.0,900871748,9327
298,4.0,1447584809,10802
298,4.0,1447584413,9327
298,4.0,1447584585,4380
298,3.0,1449589124,1586
298,2.5,1447517063,874
301,3.0,1211377438,10802
302,5.0,854473232,10802
303,3.5,1053303254,10802
304,4.0,891173581,10802
304,4.0,883381154,15660
305,2.0,1490211400,10802
305,5.0,1460135345,9327
305,1.5,1519831515,15660
305,5.0,1460304582,4421
305,4.5,1460135965,874
305,3.0,1520341535,174
306,4.0,1518380146,1586
306,4.0,1518380305,874
307,3.5,1187383664,10802
307,4.0,1186161465,9327
307,3.0,1189529320,15660
307,3.0,1186162840,1813
308,1.0,1421374372,9327
309,4.0,1166068331,9327
312,3.0,1043175580,10802
312,4.0,1043177537,9327
312,4.0,1043176345,2292
312,5.0,1043176138,1813
312,3.0,1043175716,1542
313,3.0,1030474778,10802
313,5.0,1030476169,9327
313,4.0,1030475964,2292
314,3.0,834241459,10802
317,5.0,1430361494,9327
317,4.0,1430513615,1586
318,4.0,1237233405,10802
318,4.0,1424546872,9327
318,4.0,1256504600,15660
318,3.5,1324062367,40001
318,4.0,1327169225,1572
318,4.0,1332020552,4421
321,4.0,843212509,8068
321,4.0,843212458,10802
